ID,DistrictNo,DistrictName,MandalName,Mandal_code,mandtype,ac_code,pc_code,ac_name,dist_name,old_mand,old_ac,INSERT
1,1,Adilabad,Adilabad Rural,01,1,7,,Adilabad,,1,
2,1,Adilabad,Bazarhathnoor,02,1,8,,BOATH (ST),,9,
3,1,Adilabad,Bela,03,1,7,,Adilabad,,2,
4,1,Adilabad,Bheempoor,04,1,8,,BOATH (ST),,10,
5,1,Adilabad,Bhoraj,05,1,7,,Adilabad,,3,
6,1,Adilabad,Boath,06,1,8,,BOATH (ST),,11,
7,1,Adilabad,Echoda,07,1,8,,BOATH (ST),,12,
8,1,Adilabad,Gadiguda,08,1,5,,ASIFABAD (ST),,7,
9,1,Adilabad,Gudihathnur,09,1,8,,BOATH (ST),,13,
10,1,Adilabad,Inderavelly,10,1,6,,KHANAPUR (ST),,19,
11,1,Adilabad,Jainad,11,1,7,,Adilabad,,4,
12,1,Adilabad,Mavala,12,1,7,,Adilabad,,5,
13,1,Adilabad,Narnoor,13,1,5,,ASIFABAD (ST),,8,
14,1,Adilabad,Neradigonda,14,1,8,,BOATH (ST),,14,
15,1,Adilabad,Sathnala,15,1,7,,Adilabad,,6,
16,1,Adilabad,Sirikonda,16,1,8,,BOATH (ST),,15,
17,1,Adilabad,Sonala,17,1,8,,BOATH (ST),,16,
18,1,Adilabad,Talamadugu,18,1,8,,BOATH (ST),,17,
19,1,Adilabad,Tamsi,19,1,8,,BOATH (ST),,18,
20,1,Adilabad,Utnur,20,1,6,,KHANAPUR (ST),,20,
21,1,Adilabad,Adilabad (U),21,2,7,,Adilabad,,569,
22,2,Bhadradri Kothagudem,Allapalli,01,1,110,,Pinapaka (ST),,33,
23,2,Bhadradri Kothagudem,Annapureddipalle,02,1,118,,ASWARAOPETA (ST),,21,
24,2,Bhadradri Kothagudem,Aswapuram,03,1,110,,Pinapaka (ST),,34,
25,2,Bhadradri Kothagudem,Aswaraopeta,04,1,118,,ASWARAOPETA (ST),,22,
26,2,Bhadradri Kothagudem,Bhadrachalam,05,1,119,,BHADRACHALAM (ST),,26,
27,2,Bhadradri Kothagudem,Burgampadu,06,1,110,,Pinapaka (ST),,35,
28,2,Bhadradri Kothagudem,Chandrugonda,07,1,118,,ASWARAOPETA (ST),,23,
